Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> instructions
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 43
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    expression                     shift and go to state 67
    comparison_expression          shift and go to state 41
    numeric_expression             shift and go to state 42
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 33

    (43) for -> FOR ID . = numeric_expression : numeric_expression instruction

    =               shift and go to state 68


state 34

    (48) assignment -> assignment_lhs assignment_operator . expression
    (14) expression -> . comparison_expression
    (15) expression -> . numeric_expression
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 43
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    expression                     shift and go to state 69
    comparison_expression          shift and go to state 41
    numeric_expression             shift and go to state 42
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 35

    (49) assignment -> assignment_lhs = . string
    (50) assignment_operator -> = .
    (25) string -> . STRING

    (               reduce using rule 50 (assignment_operator -> = .)
    INTNUM          reduce using rule 50 (assignment_operator -> = .)
    FLOAT           reduce using rule 50 (assignment_operator -> = .)
    [               reduce using rule 50 (assignment_operator -> = .)
    ID              reduce using rule 50 (assignment_operator -> = .)
    -               reduce using rule 50 (assignment_operator -> = .)
    ZEROS           reduce using rule 50 (assignment_operator -> = .)
    ONES            reduce using rule 50 (assignment_operator -> = .)
    EYE             reduce using rule 50 (assignment_operator -> = .)
    STRING          shift and go to state 62

    string                         shift and go to state 70

state 36

    (51) assignment_operator -> ADDASSIGN .

    (               reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    FLOAT           reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    [               reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    -               reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 51 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 51 (assignment_operator -> ADDASSIGN .)


state 37

    (52) assignment_operator -> SUBASSIGN .

    (               reduce using rule 52 (assignment_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 52 (assignment_operator -> SUBASSIGN .)
